date;Italy;US;India;Brazil
2020-01-22;0;1;0;0
2020-01-23;0;1;0;0
2020-01-24;0;2;0;0
2020-01-25;0;2;0;0
2020-01-26;0;5;0;0
2020-01-27;0;5;0;0
2020-01-28;0;5;0;0
2020-01-29;0;6;0;0
2020-01-30;0;6;1;0
2020-01-31;2;8;1;0
2020-02-01;2;8;1;0
2020-02-02;2;8;2;0
2020-02-03;2;11;3;0
2020-02-04;2;11;3;0
2020-02-05;2;11;3;0
2020-02-06;2;12;3;0
2020-02-07;3;12;3;0
2020-02-08;3;12;3;0
2020-02-09;3;12;3;0
2020-02-10;3;12;3;0
2020-02-11;3;13;3;0
2020-02-12;3;13;3;0
2020-02-13;3;14;3;0
2020-02-14;3;14;3;0
2020-02-15;3;14;3;0
2020-02-16;3;14;3;0
2020-02-17;3;14;3;0
2020-02-18;3;14;3;0
2020-02-19;3;14;3;0
2020-02-20;3;14;3;0
2020-02-21;20;16;3;0
2020-02-22;62;16;3;0
2020-02-23;155;16;3;0
2020-02-24;229;16;3;0
2020-02-25;322;16;3;0
2020-02-26;453;16;3;1
2020-02-27;655;17;3;1
2020-02-28;888;17;3;1
2020-02-29;1128;25;3;2
2020-03-01;1694;32;3;2
2020-03-02;2036;55;5;2
2020-03-03;2502;74;5;2
2020-03-04;3089;107;28;4
2020-03-05;3858;184;30;4
2020-03-06;4636;237;31;13
2020-03-07;5883;403;34;13
2020-03-08;7375;519;39;20
2020-03-09;9172;594;43;25
2020-03-10;10149;782;56;31
2020-03-11;12462;1147;62;38
2020-03-12;15113;1586;73;52
2020-03-13;17660;2219;82;151
2020-03-14;21157;2978;102;151
2020-03-15;24747;3212;113;162
2020-03-16;27980;4679;119;200
2020-03-17;31506;6512;142;321
2020-03-18;35713;9169;156;372
2020-03-19;41035;13663;194;621
2020-03-20;47021;20030;244;793
2020-03-21;53578;26025;330;1021
2020-03-22;59138;34944;396;1546
2020-03-23;63927;46096;499;1924
2020-03-24;69176;56714;536;2247
2020-03-25;74386;68841;657;2554
2020-03-26;80589;86662;727;2985
2020-03-27;86498;105253;887;3417
2020-03-28;92472;127417;987;3904
2020-03-29;97689;143544;1024;4256
2020-03-30;101739;165698;1251;4579
2020-03-31;105792;192079;1397;5717
2020-04-01;110574;223254;1998;6836
2020-04-02;115242;255530;2543;8044
2020-04-03;119827;287931;2567;9056
2020-04-04;124632;319776;3082;10360
2020-04-05;128948;349016;3588;11130
2020-04-06;132547;380798;4778;12161
2020-04-07;135586;410834;5311;14034
2020-04-08;139422;441897;5916;16170
2020-04-09;143626;477507;6725;18092
2020-04-10;147577;511790;7598;19638
2020-04-11;152271;540714;8446;20727
2020-04-12;156363;567022;9205;22192
2020-04-13;159516;594165;10453;23430
2020-04-14;162488;622493;11487;25262
2020-04-15;165155;648390;12322;28320
2020-04-16;168941;678028;13430;30425
2020-04-17;172434;711135;14352;33682
2020-04-18;175925;738464;15722;36658
2020-04-19;178972;763886;17615;38654
2020-04-20;181228;793970;18539;40743
2020-04-21;183957;820045;20080;43079
2020-04-22;187327;849926;21370;45757
2020-04-23;189973;881891;23077;50036
2020-04-24;192994;913856;24530;54043
2020-04-25;195351;944770;26283;59324
2020-04-26;197675;970741;27890;63100
2020-04-27;199414;995391;29451;67446
2020-04-28;201505;1019964;31324;73235
2020-04-29;203591;1046816;33062;79685
2020-04-30;205463;1076518;34863;87187
2020-05-01;207428;1111410;37257;92202
2020-05-02;209328;1138174;39699;97100
2020-05-03;210717;1161907;42505;101826
2020-05-04;211938;1185709;46437;108620
2020-05-05;213013;1209728;49400;115455
2020-05-06;214457;1234210;52987;126611
2020-05-07;215858;1261949;56351;135773
2020-05-08;217185;1289132;59695;146894
2020-05-09;218268;1313586;62808;156061
2020-05-10;219070;1332333;67161;162699
2020-05-11;219814;1351410;70768;169594
2020-05-12;221216;1374792;74292;178214
2020-05-13;222104;1394807;78055;190137
2020-05-14;223096;1420697;81997;203165
2020-05-15;223885;1445548;85784;220291
2020-05-16;224760;1469598;90648;233511
2020-05-17;225435;1488327;95698;241080
2020-05-18;225886;1510635;100328;255368
2020-05-19;226699;1531138;106475;271885
2020-05-20;227364;1553964;112028;294624
2020-05-21;228006;1579116;118226;312761
2020-05-22;228658;1602945;124794;334568
2020-05-23;229327;1623134;131423;351565
2020-05-24;229858;1643308;138536;366033
2020-05-25;230158;1662402;144950;378840
2020-05-26;230555;1681128;150793;395167
2020-05-27;231139;1699891;158086;415366
2020-05-28;231732;1721159;165386;443703
2020-05-29;232248;1746241;173491;470593
2020-05-30;232664;1769321;181827;502914
2020-05-31;232997;1788240;190609;516137
2020-06-01;233197;1806080;198370;531286
2020-06-02;233515;1826170;207191;562963
2020-06-03;233836;1845326;216824;589048
2020-06-04;234013;1873260;226713;621002
2020-06-05;234531;1899700;236184;653103
2020-06-06;234801;1919969;246622;676893
2020-06-07;234998;1937795;257486;694881
2020-06-08;235278;1954695;265928;712219
2020-06-09;235561;1975016;276146;743917
2020-06-10;235763;1996734;286605;777707
2020-06-11;236142;2019012;297535;806399
2020-06-12;236305;2044570;308993;830681
2020-06-13;236651;2068727;320922;851911
2020-06-14;236989;2087628;332424;868705
2020-06-15;237290;2108627;343091;893322
2020-06-16;237500;2133176;354065;930305
2020-06-17;237828;2160226;366946;961230
2020-06-18;238159;2188453;380532;986750
2020-06-19;238011;2219507;395048;1042809
2020-06-20;238275;2251333;410451;1106332
2020-06-21;238499;2277169;425282;1086536
2020-06-22;238720;2306970;440215;1114728
2020-06-23;238833;2345699;456183;1154255
2020-06-24;239410;2381950;473105;1195288
2020-06-25;239706;2421249;490401;1236752
2020-06-26;239961;2470295;508953;1281636
2020-06-27;240136;2511049;528859;1318556
2020-06-28;240310;2553974;548318;1351439
2020-06-29;240436;2595270;566840;1372989
2020-06-30;240578;2645093;585481;1412669
2020-07-01;240760;2694216;604641;1459494
2020-07-02;240961;2749159;625544;1503895
2020-07-03;241184;2800664;648315;1546935
2020-07-04;241419;2846609;673165;1580502
2020-07-05;241611;2900337;697413;1605695
2020-07-06;241819;2943502;719664;1630149
2020-07-07;241956;3000732;742417;1676848
2020-07-08;242149;3061038;767296;1722098
2020-07-09;242363;3120694;793802;1765060
2020-07-10;242639;3189553;820916;1809371
2020-07-11;242827;3249992;849522;1844318
2020-07-12;243061;3310124;878254;1867976
2020-07-13;243230;3369488;906752;1890869
2020-07-14;243344;3435150;936181;1933791
2020-07-15;243506;3501176;968857;1973933
2020-07-16;243736;3571990;1003832;2017616
2020-07-17;243967;3638462;1039084;2052234
2020-07-18;244216;3702784;1077781;2077987
2020-07-19;244434;3761716;1118206;2101399
2020-07-20;244624;3822379;1155338;2124152
2020-07-21;244752;3890573;1193078;2171079
2020-07-22;245032;3958118;1238798;2237229
2020-07-23;245338;4026004;1288108;2294555
2020-07-24;245590;4101151;1337024;2351458
2020-07-25;245864;4165351;1385635;2398993
2020-07-26;246118;4221190;1435616;2421666
2020-07-27;246286;4280914;1480073;2449677
2020-07-28;246488;4345744;1531669;2503681
2020-07-29;246776;4409872;1581963;2559132
2020-07-30;247158;4479113;1634746;2617187
2020-07-31;247537;4543689;1695988;2670451
2020-08-01;247832;4601267;1750723;2711992
2020-08-02;248070;4648376;1803695;2736058
2020-08-03;248229;4690060;1855745;2756164
2020-08-04;248419;4751717;1908254;2812447
2020-08-05;248803;4806065;1964536;2868616
2020-08-06;249204;4866245;2027074;2922605
2020-08-07;249756;4926832;2088611;2972008
2020-08-08;250103;4990765;2153010;3018397
2020-08-09;250566;5045032;2215074;3041127
2020-08-10;250825;5096649;2268675;3067633
2020-08-11;251237;5153604;2329638;3118153
2020-08-12;251713;5208848;2396637;3173107
2020-08-13;252235;5260504;2461190;3233820
2020-08-14;252809;5330629;2525922;3283227
2020-08-15;253438;5383025;2589952;3320108
2020-08-16;253915;5417687;2647663;3343114
2020-08-17;254235;5455536;2702681;3367511
2020-08-18;254636;5500438;2767253;3416775
2020-08-19;255278;5546322;2836925;3465378
2020-08-20;256118;5591450;2905825;3508352
2020-08-21;257065;5639041;2975701;3540678
2020-08-22;258136;5684714;3044940;3586586
2020-08-23;259345;5716625;3106348;3608459
2020-08-24;260298;5750548;3167323;3631972
2020-08-25;261174;5793221;3224547;3678279
2020-08-26;262540;5835294;3310234;3726431
2020-08-27;263949;5885812;3387500;3768691
2020-08-28;265409;5932282;3463972;3812779
2020-08-29;266853;5975384;3542733;3850070
2020-08-30;268218;6009515;3621245;3864604
2020-08-31;269214;6042877;3691166;3914829
2020-09-01;270189;6084855;3769523;3959158
2020-09-02;271515;6124816;3853406;4005611
2020-09-03;272912;6169957;3936747;4052420
2020-09-04;274644;6218291;4023179;4091959
2020-09-05;276338;6261914;4113811;4125816
2020-09-06;277634;6291033;4204613;4140488
2020-09-07;278784;6315596;4280422;4150004
2020-09-08;280153;6342340;4370128;4168790
2020-09-09;281583;6375978;4465863;4205877
2020-09-10;283180;6415426;4562414;4246638
2020-09-11;284796;6460049;4659984;4288171
2020-09-12;286297;6505632;4754356;4318971
2020-09-13;287753;6545923;4846427;4332991
2020-09-14;288761;6578488;4930236;4353602
2020-09-15;289990;6615666;5020359;4388154
2020-09-16;291442;6653958;5118253;4425451
2020-09-17;293025;6699277;5214677;4461856
2020-09-18;294932;6749462;5308014;4501587
2020-09-19;296569;6795239;5400619;4531145
2020-09-20;298156;6836849;5487580;4546587
2020-09-21;299506;6868892;5562663;4564222
2020-09-22;300897;6907163;5646010;4599189
2020-09-23;302537;6948282;5732518;4631915
2020-09-24;304323;6997165;5818570;4663930
2020-09-25;306235;7044301;5903932;4696240
2020-09-26;308104;7087848;5992532;4720958
2020-09-27;309870;7121627;6074702;4734745
2020-09-28;311364;7159366;6145291;4751616
2020-09-29;313011;7201399;6225763;4784464
2020-09-30;314861;7240031;6312584;4817365
2020-10-01;317409;7286275;6394068;4853148
2020-10-02;319908;7339718;6473544;4885966
2020-10-03;322751;7388999;6549373;4908974
2020-10-04;325329;7422130;6623815;4917689
2020-10-05;327586;7459487;6685082;4943742
2020-10-06;330263;7504032;6757131;4975268
2020-10-07;333940;7553169;6835655;5006206
2020-10-08;338398;7611059;6906151;5033036
2020-10-09;343770;7666138;6979423;5060769
2020-10-10;349494;7721505;7053806;5084513
2020-10-11;354950;7768405;7120538;5096704
2020-10-12;359569;7810485;7175880;5105340
2020-10-13;365467;7860608;7239389;5118699
2020-10-14;372799;7919050;7307097;5146543
2020-10-15;381602;7982587;7370468;5176969
2020-10-16;391611;8052761;7432680;5205565
2020-10-17;402536;8107593;7494551;5226341
2020-10-18;414241;8159763;7550273;5238392
2020-10-19;423578;8227645;7597063;5254971
2020-10-20;434449;8289382;7651107;5278737
2020-10-21;449648;8350088;7706946;5304593
2020-10-22;465726;8429709;7761312;5329357
2020-10-23;484869;8511369;7814682;5359358
2020-10-24;504509;8589745;7864811;5384342
2020-10-25;525782;8650720;7909959;5396596
2020-10-26;542789;8715284;7946429;5415207
2020-10-27;564778;8792507;7990322;5445189
2020-10-28;589766;8878983;8040203;5473540
2020-10-29;616595;8970275;8088851;5500240
2020-10-30;647674;9070124;8137119;5524593
2020-10-31;679430;9157467;8184082;5537763
2020-11-01;709335;9235297;8229313;5547951
2020-11-02;731588;9317104;8267623;5556200
2020-11-03;759829;9441870;8313876;5570782
2020-11-04;790377;9542132;8364086;5594098
2020-11-05;824879;9670213;8411724;5617943
2020-11-06;862681;9797269;8462080;5638143
2020-11-07;902490;9924333;8507754;5655887
2020-11-08;935104;10044007;8553657;5666389
2020-11-09;960373;10160963;8591730;5679803
2020-11-10;995463;10297515;8636011;5726227
2020-11-11;1028424;10445198;8683916;5752474
2020-11-12;1066401;10603994;8728795;5786393
2020-11-13;1107303;10783511;8773479;5825111
2020-11-14;1144552;10947561;8814579;5851389
2020-11-15;1178529;11087276;8845127;5865295
2020-11-16;1205881;11240363;8874290;5881039
2020-11-17;1238072;11405010;8912907;5916529
2020-11-18;1272352;11576980;8958483;5951281
2020-11-19;1308528;11769281;9004365;5987143
2020-11-20;1345767;11970947;9050597;6025913
2020-11-21;1380531;12150765;9095806;6056135
2020-11-22;1408868;12297352;9139865;6074061
2020-11-23;1431795;12478863;9177840;6092219
2020-11-24;1455022;12652423;9222216;6126752
2020-11-25;1480874;12832634;9266705;6171380
2020-11-26;1509875;12949883;9309787;6212265
2020-11-27;1538217;13164518;9351109;6245773
2020-11-28;1564532;13332741;9392919;6297258
2020-11-29;1585178;13473086;9431691;6318270
2020-11-30;1601554;13628000;9462809;6341965
2020-12-01;1620901;13825116;9499413;6393950
2020-12-02;1641610;14021279;9534964;6442425
2020-12-03;1664829;14241504;9571559;6492564
2020-12-04;1688939;14476875;9608211;6540235
2020-12-05;1709991;14698885;9644222;6580517
2020-12-06;1728878;14878212;9677203;6606947
2020-12-07;1742557;15073673;9703770;6633971
2020-12-08;1757394;15300729;9735850;6681767
2020-12-09;1770149;15516736;9767371;6736358
2020-12-10;1787147;15753677;9796744;6789908
2020-12-11;1805873;15992580;9826775;6842458
2020-12-12;1825775;16217114;9857029;6884782
2020-12-13;1843712;16408711;9884100;6906811
2020-12-14;1855737;16618540;9906165;6934191
2020-12-15;1870576;16844856;9932547;6982223
2020-12-16;1888144;17079661;9956557;7048347
2020-12-17;1906377;17319907;9979447;7117046
2020-12-18;1921778;17567852;10004599;7169899
2020-12-19;1938083;17773704;10031223;7218141
2020-12-20;1953185;17960901;10055560;7242625
2020-12-21;1964054;18157760;10075116;7270270
2020-12-22;1977370;18363692;10099066;7326935
2020-12-23;1991278;18585131;10123778;7372614
2020-12-24;2009317;18798079;10146845;7430825
2020-12-25;2028354;18925256;10169118;7452008
2020-12-26;2038759;19142696;10187850;7469541
2020-12-27;2047696;19278658;10207871;7487155
2020-12-28;2056277;19451961;10224303;7514592
2020-12-29;2067487;19657933;10244852;7570963
2020-12-30;2083689;19876230;10266674;7626563
2020-12-31;2107166;20191318;10286709;7681032
2021-01-01;2129376;20370221;10305788;7703971
2021-01-02;2141201;20642502;10323965;7719324
2021-01-03;2155446;20845903;10340469;7736514
2021-01-04;2166244;21031406;10356844;7761553
2021-01-05;2181619;21264271;10374932;7819636
2021-01-06;2201945;21524035;10395278;7882143
2021-01-07;2220361;21810279;10413417;7970112
2021-01-08;2237890;22114348;10413417;8029698
2021-01-09;2257866;22379088;10450284;8081091
2021-01-10;2276491;22589931;10466595;8110118
2021-01-11;2289021;22793895;10479179;8140865
2021-01-12;2303263;23015707;10495147;8205289
2021-01-13;2319036;23245038;10512093;8265116
2021-01-14;2336279;23480615;10527683;8333445
2021-01-15;2352423;23725614;10542841;8402542
2021-01-16;2368733;23943302;10557985;8460987
2021-01-17;2381277;24119857;10571773;8492403
2021-01-18;2390102;24260685;10581823;8521336
2021-01-19;2400598;24417580;10595639;8583485
2021-01-20;2414166;24604963;10610883;8647962
2021-01-21;2428221;24797515;10625428;8706912
2021-01-22;2441854;24989290;10639684;8763517
2021-01-23;2455185;25167466;10654533;8821815
2021-01-24;2466813;25307611;10667736;8850334
2021-01-25;2475372;25437212;10676838;8880864
2021-01-26;2485956;25588220;10689527;8942472
2021-01-27;2501147;25743676;10701193;9007244
2021-01-28;2515507;25910440;10720048;9068004
2021-01-29;2529070;26074183;10733130;9127507
2021-01-30;2541783;26225123;10746174;9180621
2021-01-31;2553032;26337982;10757610;9208521
2021-02-01;2560957;26463298;10766245;9237011
2021-02-02;2570608;26580328;10777284;9293289
2021-02-03;2583790;26704700;10790183;9347703
2021-02-04;2597446;26829731;10802591;9404810
2021-02-05;2611659;26960843;10814304;9456500
2021-02-06;2625098;27077703;10826363;9502810
2021-02-07;2636738;27167132;10838194;9528972
2021-02-08;2644707;27249931;10847304;9557558
2021-02-09;2655319;27345312;10858371;9608775
2021-02-10;2668266;27440595;10871294;9669883
2021-02-11;2683403;27547367;10880603;9723487
2021-02-12;2697296;27647949;10892746;9772429
2021-02-13;2710819;27738707;10904940;9817285
2021-02-14;2721879;27807015;10916589;9848008
2021-02-15;2729223;27862463;10925710;9873816
2021-02-16;2739591;27921685;10937320;9939100
2021-02-17;2751657;27990530;10950201;9986325
2021-02-18;2765412;28063110;10963394;10039804
2021-02-19;2780882;28138268;10977387;10091961
2021-02-20;2795796;28212051;10991651;10144332
2021-02-21;2809246;28267316;11005850;10173817
2021-02-22;2818863;28322800;11016434;10205663
2021-02-23;2832162;28396660;11030176;10269248
2021-02-24;2848564;28471685;11046914;10334634
2021-02-25;2868435;28548964;11063491;10402913
2021-02-26;2888923;28624384;11079979;10466308
2021-02-27;2907825;28695673;11096731;10524726
2021-02-28;2925265;28747437;11112241;10558091
2021-03-01;2938371;28797877;11124527;10598476
2021-03-02;2955434;28856295;11139516;10658171
2021-03-03;2976274;28923346;11156923;10731070
2021-03-04;2999119;28992290;11173761;10807092
2021-03-05;3023129;29060169;11192045;10879597
2021-03-06;3046762;29121200;11210799;10946501
2021-03-07;3067486;29162811;11229398;11028185
2021-03-08;3081368;29206903;11244786;11064770
2021-03-09;3101093;29262406;11262707;11136064
2021-03-10;3123368;29320178;11285561;11217531
2021-03-11;3149017;29381970;11308846;11294602
2021-03-12;3175807;29444575;11333728;11377073
2021-03-13;3201838;29501395;11359048;11447416
2021-03-14;3223142;29540670;11385339;11490864
2021-03-15;3238394;29591704;11409831;11535178
2021-03-16;3258770;29645771;11438734;11620823
2021-03-17;3281810;29705046;11474605;11709475
2021-03-18;3306711;29767436;11514331;11797401
2021-03-19;3332418;29829068;11555284;11885660
2021-03-20;3356331;29887935;11599130;11958814
2021-03-21;3376376;29923313;11646081;12006259
2021-03-22;3400877;29970737;11686796;12062229
2021-03-23;3419616;30023595;11734058;12147437
2021-03-24;3440862;30111352;11787534;12238343
2021-03-25;3464543;30178979;11846652;12336604
2021-03-26;3488619;30255350;11908910;12416950
2021-03-27;3512453;30319405;11971624;12498653
2021-03-28;3532057;30365725;12039644;12545611
2021-03-29;3544957;30431597;12095855;12588226
2021-03-30;3561012;30493287;12149335;12674667
2021-03-31;3584899;30562817;12221665;12763392
2021-04-01;3607083;30639673;12303131;12851165
2021-04-02;3629000;30713698;12392260;12920540
2021-04-03;3650247;30778578;12485509;12959895
2021-04-04;3668264;30816500;12589067;12992213
2021-04-05;3678944;30883587;12686049;13034887
2021-04-06;3686707;30946413;12801785;13120019
2021-04-07;3700393;31022190;12928574;13208715
2021-04-08;3717602;31102256;13060542;13297270
2021-04-09;3736526;31187009;13205926;13385380
2021-04-10;3754077;31257544;13358805;13451932
2021-04-11;3769814;31305000;13527717;13491107
2021-04-12;3779594;31367183;13689453;13530757
2021-04-13;3793033;31448024;13873825;13613418
2021-04-14;3809193;31523628;14074564;13688024
2021-04-15;3826156;31597610;14291917;13759207
2021-04-16;3842079;31681083;14526609;13843594
2021-04-17;3857443;31736570;14788003;13912159
2021-04-18;3870131;31780399;15061805;13950997
2021-04-19;3878994;31838945;15320972;13987519
2021-04-20;3891063;31901385;15616130;14060162
2021-04-21;3904899;31965732;15930774;14134150
2021-04-22;3920945;32032451;16263695;14182258
2021-04-23;3935703;32095346;16610481;14251539
2021-04-24;3949517;32150318;16960172;14315320
2021-04-25;3962674;32185087;17313163;14348961
